data,variavel,subitem,codigo,valor
2024-03-01,Var. % mensal,Cueca,4101008,0.47
2024-03-01,Var. % mensal,Camisa/camiseta masculina,4101009,-0.37
2024-03-01,Var. % mensal,Calça comprida feminina,4102002,1.22
2024-03-01,Var. % mensal,Agasalho feminino,4102003,1.66
2024-03-01,Var. % mensal,Saia,4102004,1.56
2024-03-01,Var. % mensal,Vestido,4102005,0.26
2024-03-01,Var. % mensal,Blusa,4102008,-0.08
2024-03-01,Var. % mensal,Lingerie,4102010,-0.42
2024-03-01,Var. % mensal,Bermuda/short feminino,4102013,0.75
2024-03-01,Var. % mensal,Uniforme escolar,4103001,0.11
2024-03-01,Var. % mensal,Calça comprida infantil,4103002,1.44
2024-03-01,Var. % mensal,Agasalho infantil,4103005,2.85
2024-03-01,Var. % mensal,Vestido infantil,4103007,0.15
2024-03-01,Var. % mensal,Bermuda/short infantil,4103008,-1.19
2024-03-01,Var. % mensal,Camisa/camiseta infantil,4103011,-0.6
2024-03-01,Var. % mensal,Conjunto infantil,4103031,0.46
2024-03-01,Var. % mensal,Sapato masculino,4201002,0.03
2024-03-01,Var. % mensal,Sapato feminino,4201003,-0.04
2024-03-01,Var. % mensal,Sapato infantil,4201004,0.0
2024-03-01,Var. % mensal,Bolsa,4201015,0.6
2024-03-01,Var. % mensal,Mochila,4201040,-0.25
2024-03-01,Var. % mensal,Tênis,4201063,-0.49
2024-03-01,Var. % mensal,Sandália/chinelo,4201098,-0.13
2024-03-01,Var. % mensal,Bijuteria,4301001,-0.52
2024-03-01,Var. % mensal,Joia,4301002,0.14
2024-03-01,Var. % mensal,Relógio de pulso,4301004,0.94
2024-03-01,Var. % mensal,Tecido,4401001,0.5
2024-03-01,Var. % mensal,Artigos de armarinho,4401002,0.65
2024-03-01,Var. % mensal,Ônibus urbano,5101001,-0.06
2024-03-01,Var. % mensal,Táxi,5101002,0.23
2024-03-01,Var. % mensal,Trem,5101004,-0.19
2024-03-01,Var. % mensal,Ônibus intermunicipal,5101006,0.75
2024-03-01,Var. % mensal,Ônibus interestadual,5101007,0.17
2024-03-01,Var. % mensal,Passagem aérea,5101010,-9.14
2024-03-01,Var. % mensal,Metrô,5101011,0.0
2024-03-01,Var. % mensal,Transporte escolar,5101026,1.26
2024-03-01,Var. % mensal,Transporte por aplicativo,5101051,2.45
2024-03-01,Var. % mensal,Integração transporte público,5101053,0.0
2024-03-01,Var. % mensal,Automóvel novo,5102001,-0.16
2024-03-01,Var. % mensal,Emplacamento e licença,5102004,-0.09
2024-03-01,Var. % mensal,Seguro voluntário de veículo,5102005,-0.2
2024-03-01,Var. % mensal,Multa,5102006,0.0
2024-03-01,Var. % mensal,Óleo lubrificante,5102007,-0.32
2024-03-01,Var. % mensal,Acessórios e peças,5102009,0.17
2024-03-01,Var. % mensal,Pneu,5102010,-0.36
2024-03-01,Var. % mensal,Conserto de automóvel,5102011,-0.28
2024-03-01,Var. % mensal,Estacionamento,5102013,0.79
2024-03-01,Var. % mensal,Pedágio,5102015,0.0
2024-03-01,Var. % mensal,Automóvel usado,5102020,-0.43
2024-03-01,Var. % mensal,Pintura de veículo,5102037,1.32
2024-03-01,Var. % mensal,Aluguel de veículo,5102051,-0.86
2024-03-01,Var. % mensal,Motocicleta,5102053,-0.2
2024-03-01,Var. % mensal,Gasolina,5104001,0.21
2024-03-01,Var. % mensal,Etanol,5104002,0.55
2024-03-01,Var. % mensal,Óleo diesel,5104003,-0.73
2024-03-01,Var. % mensal,Gás veicular,5104005,-2.21
2024-03-01,Var. % mensal,Anti-infeccioso e antibiótico,6101001,1.27
2024-03-01,Var. % mensal,Analgésico e antitérmico,6101002,0.55
2024-03-01,Var. % mensal,Anti-inflamatório e antirreumático,6101003,1.29
2024-03-01,Var. % mensal,Antigripal e antitussígeno,6101004,0.95
2024-03-01,Var. % mensal,Dermatológico,6101006,0.04
2024-03-01,Var. % mensal,Antialérgico e broncodilatador,6101007,0.34
2024-03-01,Var. % mensal,Gastroprotetor,6101009,0.85
2024-03-01,Var. % mensal,Vitamina e fortificante,6101010,0.98
2024-03-01,Var. % mensal,Hormonal,6101011,0.34
2024-03-01,Var. % mensal,Psicotrópico e anorexígeno,6101013,-0.46
2024-03-01,Var. % mensal,Hipotensor e hipocolesterolêmico,6101014,0.15
2024-03-01,Var. % mensal,Oftalmológico,6101051,1.44
2024-03-01,Var. % mensal,Antidiabético,6101064,-0.07
2024-03-01,Var. % mensal,Neurológico,6101148,1.26
2024-03-01,Var. % mensal,Óculos de grau,6102012,-0.78
2024-03-01,Var. % mensal,Médico,6201002,0.63
2024-03-01,Var. % mensal,Dentista,6201003,0.35
2024-03-01,Var. % mensal,Aparelho ortodôntico,6201005,1.3
2024-03-01,Var. % mensal,Fisioterapeuta,6201007,0.0
2024-03-01,Var. % mensal,Psicólogo,6201010,0.24
2024-03-01,Var. % mensal,Exame de laboratório,6202003,0.2
2024-03-01,Var. % mensal,Hospitalização e cirurgia,6202004,0.76
2024-03-01,Var. % mensal,Exame de imagem,6202006,0.28
2024-03-01,Var. % mensal,Plano de saúde,6203001,0.77
2024-03-01,Var. % mensal,Produto para cabelo,6301001,0.0
2024-03-01,Var. % mensal,Fralda descartável,6301002,0.24
2024-03-01,Var. % mensal,Produto para barba,6301004,-0.33
2024-03-01,Var. % mensal,Produto para pele,6301006,2.4
2024-03-01,Var. % mensal,Produto para higiene bucal,6301007,0.51
2024-03-01,Var. % mensal,Produto para unha,6301010,1.22
2024-03-01,Var. % mensal,Perfume,6301011,-0.7
2024-03-01,Var. % mensal,Desodorante,6301014,0.54
2024-03-01,Var. % mensal,Absorvente higiênico,6301015,-0.22
2024-03-01,Var. % mensal,Sabonete,6301016,-0.36
2024-03-01,Var. % mensal,Papel higiênico,6301017,-0.04
2024-03-01,Var. % mensal,Artigos de maquiagem,6301020,-1.19
2024-03-01,Var. % mensal,Costureira,7101001,-0.6
2024-03-01,Var. % mensal,Manicure,7101005,1.26
2024-03-01,Var. % mensal,Empregado doméstico,7101010,0.36
2024-03-01,Var. % mensal,Cabeleireiro e barbeiro,7101011,0.93
2024-03-01,Var. % mensal,Depilação,7101014,0.54
2024-03-01,Var. % mensal,Cartório,7101034,0.0
2024-03-01,Var. % mensal,Despachante,7101036,0.72
2024-03-01,Var. % mensal,Serviço bancário,7101076,0.24
2024-03-01,Var. % mensal,Conselho de classe,7101090,0.25
2024-03-01,Var. % mensal,Sobrancelha,7101144,0.48
2024-03-01,Var. % mensal,Clube,7201006,0.21
2024-03-01,Var. % mensal,Instrumento musical,7201010,0.44
2024-03-01,Var. % mensal,Tratamento de animais (clínica),7201015,0.62
2024-03-01,Var. % mensal,Bicicleta,7201019,-1.71
2024-03-01,Var. % mensal,Alimento para animais,7201020,0.27
2024-03-01,Var. % mensal,Brinquedo,7201023,-1.07
2024-03-01,Var. % mensal,Casa noturna,7201054,-2.73
2024-03-01,Var. % mensal,Jogos de azar,7201063,0.0
2024-03-01,Var. % mensal,Material de caça e pesca,7201067,4.36
2024-03-01,Var. % mensal,Hospedagem,7201090,0.76
2024-03-01,Var. % mensal,Pacote turístico,7201095,-4.63
2024-03-01,Var. % mensal,Serviço de higiene para animais,7201256,0.0
2024-03-01,Var. % mensal,"Cinema, teatro e concertos",7201266,5.14
2024-03-01,Var. % mensal,Cigarro,7202041,0.17
2024-03-01,Var. % mensal,Creche,8101001,0.0
2024-03-01,Var. % mensal,Pré-escola,8101002,0.0
2024-03-01,Var. % mensal,Ensino fundamental,8101003,0.0
2024-03-01,Var. % mensal,Ensino médio,8101004,0.0
2024-03-01,Var. % mensal,Ensino superior,8101005,0.0
2024-03-01,Var. % mensal,Pós-graduação,8101006,0.0
2024-03-01,Var. % mensal,Educação de jovens e adultos,8101008,0.0
2024-03-01,Var. % mensal,Curso técnico,8101045,0.0
2024-03-01,Var. % mensal,Jornal diário,8102001,2.57
2024-03-01,Var. % mensal,Revista,8102004,0.18
2024-03-01,Var. % mensal,Livro didático,8102007,-0.08
2024-03-01,Var. % mensal,Livro não didático,8102008,0.88
2024-03-01,Var. % mensal,Caderno,8103001,0.83
2024-03-01,Var. % mensal,Artigos de papelaria,8103014,1.33
2024-03-01,Var. % mensal,Curso preparatório,8104001,0.0
2024-03-01,Var. % mensal,Curso de idioma,8104003,0.0
2024-03-01,Var. % mensal,Curso de informática,8104004,4.76
2024-03-01,Var. % mensal,Autoescola,8104005,-0.33
2024-03-01,Var. % mensal,Atividades físicas,8104006,1.35
2024-03-01,Var. % mensal,Correio,9101001,0.0
2024-03-01,Var. % mensal,Plano de telefonia fixa,9101002,-0.43
2024-03-01,Var. % mensal,Plano de telefonia móvel,9101008,0.0
2024-03-01,Var. % mensal,Tv por assinatura,9101010,0.0
2024-03-01,Var. % mensal,Acesso à internet,9101018,0.0
2024-03-01,Var. % mensal,Aparelho telefônico,9101019,-1.38
2024-03-01,Var. % mensal,Serviços de streaming,9101115,8.15
2024-03-01,Var. % mensal,"Combo de telefonia, internet e tv por assinatura",9101116,0.0
2024-03-01,Peso,Arroz,1101002,0.7853
2024-03-01,Peso,Feijão - mulatinho,1101051,0.0145
2024-03-01,Peso,Feijão - preto,1101052,0.0639
2024-03-01,Peso,Feijão - macáçar (fradinho),1101053,0.0216
2024-03-01,Peso,Feijão - carioca (rajado),1101073,0.1419
2024-03-01,Peso,Milho (em grão),1101079,0.0139
2024-03-01,Peso,Farinha de arroz,1102001,0.0028
2024-03-01,Peso,Macarrão,1102006,0.1521
2024-03-01,Peso,Fubá de milho,1102008,0.0087
2024-03-01,Peso,Flocos de milho,1102010,0.0094
2024-03-01,Peso,Farinha de trigo,1102012,0.0543
2024-03-01,Peso,Farinha de mandioca,1102023,0.1279
2024-03-01,Peso,Massa semipreparada,1102029,0.1256
2024-03-01,Peso,Macarrão instantâneo,1102061,0.0326
2024-03-01,Peso,Batata-doce,1103002,0.0365
2024-03-01,Peso,Batata-inglesa,1103003,0.3203
2024-03-01,Peso,Inhame,1103004,0.0026
2024-03-01,Peso,Mandioca (aipim),1103005,0.0192
2024-03-01,Peso,Abobrinha,1103020,0.0083
2024-03-01,Peso,Pepino,1103025,0.0035
2024-03-01,Peso,Pimentão,1103026,0.0206
2024-03-01,Peso,Tomate,1103028,0.2828
2024-03-01,Peso,Cebola,1103043,0.1881
2024-03-01,Peso,Cenoura,1103044,0.0998
2024-03-01,Peso,Açúcar refinado,1104003,0.1257
2024-03-01,Peso,Açúcar cristal,1104004,0.1336
2024-03-01,Peso,Balas,1104018,0.0161
2024-03-01,Peso,Chocolate em barra e bombom,1104023,0.1891
2024-03-01,Peso,Sorvete,1104032,0.162
2024-03-01,Peso,Chocolate e achocolatado em pó,1104052,0.1242
2024-03-01,Peso,Doce de frutas em pasta,1104060,0.0012
2024-03-01,Peso,Açúcar demerara,1104067,0.0006
2024-03-01,Peso,Alface,1105001,0.1349
2024-03-01,Peso,Coentro,1105004,0.0094
2024-03-01,Peso,Couve,1105005,0.0182
2024-03-01,Peso,Couve-flor,1105006,0.0038
2024-03-01,Peso,Repolho,1105010,0.0243
2024-03-01,Peso,Cheiro-verde,1105012,0.0489
2024-03-01,Peso,Brócolis,1105019,0.0333
2024-03-01,Peso,Banana-da-terra,1106001,0.021
2024-03-01,Peso,Abacaxi,1106003,0.0248
2024-03-01,Peso,Abacate,1106004,0.001
2024-03-01,Peso,Banana - d'água,1106005,0.1227
2024-03-01,Peso,Banana - maçã,1106006,0.0072
2024-03-01,Peso,Banana - prata,1106008,0.2479
2024-03-01,Peso,Laranja - baía,1106011,0.0063
2024-03-01,Peso,Laranja - lima,1106012,0.0085
2024-03-01,Peso,Limão,1106015,0.0154
2024-03-01,Peso,Maçã,1106017,0.1828
2024-03-01,Peso,Mamão,1106018,0.1176
2024-03-01,Peso,Manga,1106019,0.0906
2024-03-01,Peso,Maracujá,1106020,0.0134
2024-03-01,Peso,Melancia,1106021,0.0396
2024-03-01,Peso,Melão,1106022,0.0222
2024-03-01,Peso,Pera,1106023,0.0297
2024-03-01,Peso,Tangerina,1106027,0.0652
2024-03-01,Peso,Uva,1106028,0.0887
2024-03-01,Peso,Laranja - pera,1106039,0.1272
2024-03-01,Peso,Morango,1106051,0.0108
2024-03-01,Peso,Goiaba,1106084,0.0056
2024-03-01,Peso,Fígado,1107009,0.0146
2024-03-01,Peso,Carne de porco,1107018,0.3094
2024-03-01,Peso,Carne de carneiro,1107031,0.0023
2024-03-01,Peso,Cupim,1107081,0.0093
2024-03-01,Peso,Contrafilé,1107084,0.4204
2024-03-01,Peso,Filé-mignon,1107085,0.0229
2024-03-01,Peso,Chã de dentro,1107087,0.2758
2024-03-01,Peso,Alcatra,1107088,0.3104
2024-03-01,Peso,Patinho,1107089,0.1522
2024-03-01,Peso,Lagarto redondo,1107090,0.0075
2024-03-01,Peso,Lagarto comum,1107091,0.065
2024-03-01,Peso,Músculo,1107093,0.1332
2024-03-01,Peso,Pá,1107094,0.0972
2024-03-01,Peso,Acém,1107095,0.2229
2024-03-01,Peso,Peito,1107096,0.0129
2024-03-01,Peso,Capa de filé,1107097,0.0291
2024-03-01,Peso,Costela,1107099,0.3084
2024-03-01,Peso,Picanha,1107208,0.0383
2024-03-01,Peso,Peixe - anchova,1108002,0.0005
