data,variavel,grupo,valor
2021-11-01,Var. % mensal,Despesas pessoais,0.57
2021-11-01,Var. % mensal,Educação,0.02
2021-11-01,Var. % mensal,Habitação,1.03
2021-11-01,Var. % mensal,Saúde e cuidados pessoais,-0.57
2021-11-01,Var. % mensal,Transportes,3.35
2021-11-01,Var. % mensal,Vestuário,0.95
2021-12-01,Var. % acum. 12m,Alimentação e bebidas,7.94
2021-12-01,Var. % acum. 12m,Artigos de residência,12.07
2021-12-01,Var. % acum. 12m,Comunicação,1.38
2021-12-01,Var. % acum. 12m,Despesas pessoais,4.73
2021-12-01,Var. % acum. 12m,Educação,2.81
2021-12-01,Var. % acum. 12m,Habitação,13.05
2021-12-01,Var. % acum. 12m,Saúde e cuidados pessoais,3.7
2021-12-01,Var. % acum. 12m,Transportes,21.03
2021-12-01,Var. % acum. 12m,Vestuário,10.31
2021-12-01,Var. % mensal,Alimentação e bebidas,0.84
2021-12-01,Var. % mensal,Artigos de residência,1.37
2021-12-01,Var. % mensal,Comunicação,0.34
2021-12-01,Var. % mensal,Despesas pessoais,0.56
2021-12-01,Var. % mensal,Educação,0.05
2021-12-01,Var. % mensal,Habitação,0.74
2021-12-01,Var. % mensal,Saúde e cuidados pessoais,0.75
2021-12-01,Var. % mensal,Transportes,0.58
2021-12-01,Var. % mensal,Vestuário,2.06
2022-01-01,Var. % acum. 12m,Alimentação e bebidas,8.04
2022-01-01,Var. % acum. 12m,Artigos de residência,13.13
2022-01-01,Var. % acum. 12m,Comunicação,2.42
2022-01-01,Var. % acum. 12m,Despesas pessoais,5.14
2022-01-01,Var. % acum. 12m,Educação,2.94
2022-01-01,Var. % acum. 12m,Habitação,14.45
2022-01-01,Var. % acum. 12m,Saúde e cuidados pessoais,3.74
2022-01-01,Var. % acum. 12m,Transportes,20.41
2022-01-01,Var. % acum. 12m,Vestuário,11.58
2022-01-01,Var. % mensal,Alimentação e bebidas,1.11
2022-01-01,Var. % mensal,Artigos de residência,1.82
2022-01-01,Var. % mensal,Comunicação,1.05
2022-01-01,Var. % mensal,Despesas pessoais,0.78
2022-01-01,Var. % mensal,Educação,0.25
2022-01-01,Var. % mensal,Habitação,0.16
2022-01-01,Var. % mensal,Saúde e cuidados pessoais,0.36
2022-01-01,Var. % mensal,Transportes,-0.11
2022-01-01,Var. % mensal,Vestuário,1.07
2022-02-01,Var. % acum. 12m,Alimentação e bebidas,9.12
2022-02-01,Var. % acum. 12m,Artigos de residência,14.37
2022-02-01,Var. % acum. 12m,Comunicação,2.85
2022-02-01,Var. % acum. 12m,Despesas pessoais,5.63
2022-02-01,Var. % acum. 12m,Educação,6.08
2022-02-01,Var. % acum. 12m,Habitação,14.61
2022-02-01,Var. % acum. 12m,Saúde e cuidados pessoais,3.59
2022-02-01,Var. % acum. 12m,Transportes,18.26
2022-02-01,Var. % acum. 12m,Vestuário,12.13
2022-02-01,Var. % mensal,Alimentação e bebidas,1.28
2022-02-01,Var. % mensal,Artigos de residência,1.76
2022-02-01,Var. % mensal,Comunicação,0.29
2022-02-01,Var. % mensal,Despesas pessoais,0.64
2022-02-01,Var. % mensal,Educação,5.61
2022-02-01,Var. % mensal,Habitação,0.54
2022-02-01,Var. % mensal,Saúde e cuidados pessoais,0.47
2022-02-01,Var. % mensal,Transportes,0.46
2022-02-01,Var. % mensal,Vestuário,0.88
2022-03-01,Var. % acum. 12m,Alimentação e bebidas,11.62
2022-03-01,Var. % acum. 12m,Artigos de residência,14.25
2022-03-01,Var. % acum. 12m,Comunicação,2.87
2022-03-01,Var. % acum. 12m,Despesas pessoais,6.21
2022-03-01,Var. % acum. 12m,Educação,6.8
2022-03-01,Var. % acum. 12m,Habitação,15.0
2022-03-01,Var. % acum. 12m,Saúde e cuidados pessoais,4.52
2022-03-01,Var. % acum. 12m,Transportes,17.37
2022-03-01,Var. % acum. 12m,Vestuário,13.83
2022-03-01,Var. % mensal,Alimentação e bebidas,2.42
2022-03-01,Var. % mensal,Artigos de residência,0.57
2022-03-01,Var. % mensal,Comunicação,-0.05
2022-03-01,Var. % mensal,Despesas pessoais,0.59
2022-03-01,Var. % mensal,Educação,0.15
2022-03-01,Var. % mensal,Habitação,1.15
2022-03-01,Var. % mensal,Saúde e cuidados pessoais,0.88
2022-03-01,Var. % mensal,Transportes,3.02
2022-03-01,Var. % mensal,Vestuário,1.82
2022-04-01,Var. % acum. 12m,Alimentação e bebidas,13.47
2022-04-01,Var. % acum. 12m,Artigos de residência,15.34
2022-04-01,Var. % acum. 12m,Comunicação,2.87
2022-04-01,Var. % acum. 12m,Despesas pessoais,6.71
2022-04-01,Var. % acum. 12m,Educação,6.82
2022-04-01,Var. % acum. 12m,Habitação,13.44
2022-04-01,Var. % acum. 12m,Saúde e cuidados pessoais,5.12
2022-04-01,Var. % acum. 12m,Transportes,19.7
2022-04-01,Var. % acum. 12m,Vestuário,14.73
2022-04-01,Var. % mensal,Alimentação e bebidas,2.06
2022-04-01,Var. % mensal,Artigos de residência,1.53
2022-04-01,Var. % mensal,Comunicação,0.08
2022-04-01,Var. % mensal,Despesas pessoais,0.48
2022-04-01,Var. % mensal,Educação,0.06
2022-04-01,Var. % mensal,Habitação,-1.14
2022-04-01,Var. % mensal,Saúde e cuidados pessoais,1.77
2022-04-01,Var. % mensal,Transportes,1.91
2022-04-01,Var. % mensal,Vestuário,1.26
2022-05-01,Var. % acum. 12m,Alimentação e bebidas,13.51
2022-05-01,Var. % acum. 12m,Artigos de residência,14.68
2022-05-01,Var. % acum. 12m,Comunicação,3.39
2022-05-01,Var. % acum. 12m,Despesas pessoais,7.04
2022-05-01,Var. % acum. 12m,Educação,6.81
2022-05-01,Var. % acum. 12m,Habitação,9.57
2022-05-01,Var. % acum. 12m,Saúde e cuidados pessoais,5.38
2022-05-01,Var. % acum. 12m,Transportes,19.92
2022-05-01,Var. % acum. 12m,Vestuário,16.08
2022-05-01,Var. % mensal,Alimentação e bebidas,0.48
2022-05-01,Var. % mensal,Artigos de residência,0.66
2022-05-01,Var. % mensal,Comunicação,0.72
2022-05-01,Var. % mensal,Despesas pessoais,0.52
2022-05-01,Var. % mensal,Educação,0.04
2022-05-01,Var. % mensal,Habitação,-1.7
2022-05-01,Var. % mensal,Saúde e cuidados pessoais,1.01
2022-05-01,Var. % mensal,Transportes,1.34
2022-05-01,Var. % mensal,Vestuário,2.11
2022-06-01,Var. % acum. 12m,Alimentação e bebidas,13.93
2022-06-01,Var. % acum. 12m,Artigos de residência,14.07
2022-06-01,Var. % acum. 12m,Comunicação,3.68
2022-06-01,Var. % acum. 12m,Despesas pessoais,7.26
2022-06-01,Var. % acum. 12m,Educação,6.85
2022-06-01,Var. % acum. 12m,Habitação,8.82
2022-06-01,Var. % acum. 12m,Saúde e cuidados pessoais,6.14
2022-06-01,Var. % acum. 12m,Transportes,20.12
2022-06-01,Var. % acum. 12m,Vestuário,16.61
2022-06-01,Var. % mensal,Alimentação e bebidas,0.8
2022-06-01,Var. % mensal,Artigos de residência,0.55
2022-06-01,Var. % mensal,Comunicação,0.16
2022-06-01,Var. % mensal,Despesas pessoais,0.49
2022-06-01,Var. % mensal,Educação,0.09
2022-06-01,Var. % mensal,Habitação,0.41
2022-06-01,Var. % mensal,Saúde e cuidados pessoais,1.24
2022-06-01,Var. % mensal,Transportes,0.57
2022-06-01,Var. % mensal,Vestuário,1.67
2022-07-01,Var. % acum. 12m,Alimentação e bebidas,14.72
2022-07-01,Var. % acum. 12m,Artigos de residência,13.32
2022-07-01,Var. % acum. 12m,Comunicação,3.64
2022-07-01,Var. % acum. 12m,Despesas pessoais,7.97
2022-07-01,Var. % acum. 12m,Educação,6.72
2022-07-01,Var. % acum. 12m,Habitação,4.43
2022-07-01,Var. % acum. 12m,Saúde e cuidados pessoais,7.36
2022-07-01,Var. % acum. 12m,Transportes,12.99
2022-07-01,Var. % acum. 12m,Vestuário,16.67
2022-07-01,Var. % mensal,Alimentação e bebidas,1.3
2022-07-01,Var. % mensal,Artigos de residência,0.12
2022-07-01,Var. % mensal,Comunicação,0.07
2022-07-01,Var. % mensal,Despesas pessoais,1.13
2022-07-01,Var. % mensal,Educação,0.06
2022-07-01,Var. % mensal,Habitação,-1.05
2022-07-01,Var. % mensal,Saúde e cuidados pessoais,0.49
2022-07-01,Var. % mensal,Transportes,-4.51
2022-07-01,Var. % mensal,Vestuário,0.58
2022-08-01,Var. % acum. 12m,Alimentação e bebidas,13.43
2022-08-01,Var. % acum. 12m,Artigos de residência,12.67
2022-08-01,Var. % acum. 12m,Comunicação,2.26
2022-08-01,Var. % acum. 12m,Despesas pessoais,7.87
2022-08-01,Var. % acum. 12m,Educação,7.08
2022-08-01,Var. % acum. 12m,Habitação,3.83
2022-08-01,Var. % acum. 12m,Saúde e cuidados pessoais,8.8
2022-08-01,Var. % acum. 12m,Transportes,7.62
2022-08-01,Var. % acum. 12m,Vestuário,17.44
2022-08-01,Var. % mensal,Alimentação e bebidas,0.24
2022-08-01,Var. % mensal,Artigos de residência,0.42
2022-08-01,Var. % mensal,Comunicação,-1.1
2022-08-01,Var. % mensal,Despesas pessoais,0.54
2022-08-01,Var. % mensal,Educação,0.61
2022-08-01,Var. % mensal,Habitação,0.1
2022-08-01,Var. % mensal,Saúde e cuidados pessoais,1.31
2022-08-01,Var. % mensal,Transportes,-3.37
2022-08-01,Var. % mensal,Vestuário,1.69
2022-09-01,Var. % acum. 12m,Alimentação e bebidas,11.71
2022-09-01,Var. % acum. 12m,Artigos de residência,11.52
2022-09-01,Var. % acum. 12m,Comunicação,0.07
2022-09-01,Var. % acum. 12m,Despesas pessoais,8.29
2022-09-01,Var. % acum. 12m,Educação,7.21
2022-09-01,Var. % acum. 12m,Habitação,1.84
2022-09-01,Var. % acum. 12m,Saúde e cuidados pessoais,9.0
2022-09-01,Var. % acum. 12m,Transportes,3.6
2022-09-01,Var. % acum. 12m,Vestuário,19.16
2022-09-01,Var. % mensal,Alimentação e bebidas,-0.51
2022-09-01,Var. % mensal,Artigos de residência,-0.13
2022-09-01,Var. % mensal,Comunicação,-2.08
2022-09-01,Var. % mensal,Despesas pessoais,0.95
2022-09-01,Var. % mensal,Educação,0.12
2022-09-01,Var. % mensal,Habitação,0.6
2022-09-01,Var. % mensal,Saúde e cuidados pessoais,0.57
2022-09-01,Var. % mensal,Transportes,-1.98
2022-09-01,Var. % mensal,Vestuário,1.77
2022-10-01,Var. % acum. 12m,Alimentação e bebidas,11.21
2022-10-01,Var. % acum. 12m,Artigos de residência,10.55
2022-10-01,Var. % acum. 12m,Comunicação,-0.95
2022-10-01,Var. % acum. 12m,Despesas pessoais,8.1
2022-10-01,Var. % acum. 12m,Educação,7.34
